Prediction,Ground_Truth,Prediction_Class,Ground_Truth_Class,Correct
2,2,bird,bird,True
2,2,bird,bird,True
5,6,dog,frog,False
7,7,horse,horse,True
7,5,horse,dog,False
6,6,frog,frog,True
8,8,ship,ship,True
9,9,truck,truck,True
9,9,truck,truck,True
5,6,dog,frog,False
5,5,dog,dog,True
2,2,bird,bird,True
9,9,truck,truck,True
8,8,ship,ship,True
7,7,horse,horse,True
2,2,bird,bird,True
3,3,cat,cat,True
3,3,cat,cat,True
7,7,horse,horse,True
4,4,deer,deer,True
3,3,cat,cat,True
2,2,bird,bird,True
1,1,automobile,automobile,True
9,9,truck,truck,True
8,0,ship,airplane,False
1,1,automobile,automobile,True
5,5,dog,dog,True
3,3,cat,cat,True
2,2,bird,bird,True
6,6,frog,frog,True
3,5,cat,dog,False
9,9,truck,truck,True
1,1,automobile,automobile,True
3,5,cat,dog,False
4,4,deer,deer,True
3,3,cat,cat,True
6,6,frog,frog,True
2,2,bird,bird,True
4,8,deer,ship,False
9,9,truck,truck,True
7,7,horse,horse,True
8,8,ship,ship,True
0,0,airplane,airplane,True
8,8,ship,ship,True
9,9,truck,truck,True
1,1,automobile,automobile,True
2,2,bird,bird,True
5,5,dog,dog,True
7,7,horse,horse,True
2,2,bird,bird,True
0,0,airplane,airplane,True
6,6,frog,frog,True
6,6,frog,frog,True
1,1,automobile,automobile,True
2,6,bird,frog,False
7,3,horse,cat,False
1,1,automobile,automobile,True
5,5,dog,dog,True
0,0,airplane,airplane,True
3,3,cat,cat,True
7,7,horse,horse,True
4,4,deer,deer,True
6,6,frog,frog,True
5,5,dog,dog,True
6,6,frog,frog,True
4,4,deer,deer,True
0,8,airplane,ship,False
3,3,cat,cat,True
4,4,deer,deer,True
5,5,dog,dog,True
5,5,dog,dog,True
0,0,airplane,airplane,True
6,6,frog,frog,True
6,6,frog,frog,True
7,7,horse,horse,True
3,5,cat,dog,False
0,0,airplane,airplane,True
9,9,truck,truck,True
9,9,truck,truck,True
6,6,frog,frog,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
4,4,deer,deer,True
6,6,frog,frog,True
4,3,deer,cat,False
6,6,frog,frog,True
9,9,truck,truck,True
3,3,cat,cat,True
6,6,frog,frog,True
6,6,frog,frog,True
3,8,cat,ship,False
2,2,bird,bird,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
9,9,truck,truck,True
2,3,bird,cat,False
7,7,horse,horse,True
4,4,deer,deer,True
5,3,dog,cat,False
0,0,airplane,airplane,True
2,2,bird,bird,True
7,7,horse,horse,True
6,6,frog,frog,True
4,4,deer,deer,True
3,3,cat,cat,True
8,0,ship,airplane,False
8,8,ship,ship,True
2,2,bird,bird,True
3,0,cat,airplane,False
0,0,airplane,airplane,True
9,9,truck,truck,True
6,6,frog,frog,True
6,6,frog,frog,True
6,6,frog,frog,True
8,8,ship,ship,True
7,7,horse,horse,True
4,4,deer,deer,True
1,1,automobile,automobile,True
8,8,ship,ship,True
1,1,automobile,automobile,True
2,2,bird,bird,True
2,2,bird,bird,True
4,4,deer,deer,True
8,8,ship,ship,True
5,5,dog,dog,True
2,2,bird,bird,True
6,6,frog,frog,True
4,5,deer,dog,False
3,3,cat,cat,True
9,9,truck,truck,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
7,7,horse,horse,True
2,2,bird,bird,True
4,4,deer,deer,True
4,4,deer,deer,True
0,0,airplane,airplane,True
9,0,truck,airplane,False
6,6,frog,frog,True
2,2,bird,bird,True
2,2,bird,bird,True
4,4,deer,deer,True
0,0,airplane,airplane,True
5,5,dog,dog,True
9,9,truck,truck,True
4,7,deer,horse,False
1,1,automobile,automobile,True
8,8,ship,ship,True
7,4,horse,deer,False
5,5,dog,dog,True
5,5,dog,dog,True
9,9,truck,truck,True
0,8,airplane,ship,False
5,5,dog,dog,True
7,7,horse,horse,True
8,8,ship,ship,True
0,0,airplane,airplane,True
9,9,truck,truck,True
8,8,ship,ship,True
9,9,truck,truck,True
1,1,automobile,automobile,True
6,6,frog,frog,True
3,3,cat,cat,True
8,8,ship,ship,True
0,0,airplane,airplane,True
3,3,cat,cat,True
4,4,deer,deer,True
4,4,deer,deer,True
8,8,ship,ship,True
4,4,deer,deer,True
8,8,ship,ship,True
9,9,truck,truck,True
8,8,ship,ship,True
6,6,frog,frog,True
0,0,airplane,airplane,True
0,0,airplane,airplane,True
8,8,ship,ship,True
2,2,bird,bird,True
7,7,horse,horse,True
4,4,deer,deer,True
2,2,bird,bird,True
5,5,dog,dog,True
6,6,frog,frog,True
0,0,airplane,airplane,True
5,5,dog,dog,True
8,8,ship,ship,True
4,4,deer,deer,True
1,1,automobile,automobile,True
9,9,truck,truck,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
4,4,deer,deer,True
4,4,deer,deer,True
8,8,ship,ship,True
4,4,deer,deer,True
9,9,truck,truck,True
6,6,frog,frog,True
0,0,airplane,airplane,True
7,7,horse,horse,True
4,7,deer,horse,False
6,6,frog,frog,True
8,8,ship,ship,True
9,9,truck,truck,True
2,6,bird,frog,False
2,2,bird,bird,True
0,0,airplane,airplane,True
4,4,deer,deer,True
9,9,truck,truck,True
2,4,bird,deer,False
9,9,truck,truck,True
3,3,cat,cat,True
9,9,truck,truck,True
2,6,bird,frog,False
6,6,frog,frog,True
7,7,horse,horse,True
0,0,airplane,airplane,True
9,9,truck,truck,True
7,7,horse,horse,True
1,1,automobile,automobile,True
8,8,ship,ship,True
3,6,cat,frog,False
0,0,airplane,airplane,True
6,6,frog,frog,True
4,7,deer,horse,False
7,4,horse,deer,False
1,1,automobile,automobile,True
9,9,truck,truck,True
4,4,deer,deer,True
6,6,frog,frog,True
7,7,horse,horse,True
9,9,truck,truck,True
8,8,ship,ship,True
3,3,cat,cat,True
9,9,truck,truck,True
2,2,bird,bird,True
1,1,automobile,automobile,True
2,2,bird,bird,True
7,7,horse,horse,True
6,6,frog,frog,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
0,0,airplane,airplane,True
5,5,dog,dog,True
6,6,frog,frog,True
0,0,airplane,airplane,True
5,4,dog,deer,False
5,3,dog,cat,False
7,2,horse,bird,False
8,8,ship,ship,True
8,8,ship,ship,True
0,0,airplane,airplane,True
6,6,frog,frog,True
9,9,truck,truck,True
5,5,dog,dog,True
2,2,bird,bird,True
8,8,ship,ship,True
7,7,horse,horse,True
0,0,airplane,airplane,True
6,6,frog,frog,True
5,5,dog,dog,True
9,9,truck,truck,True
4,7,deer,horse,False
2,2,bird,bird,True
4,3,deer,cat,False
6,6,frog,frog,True
9,9,truck,truck,True
6,6,frog,frog,True
2,2,bird,bird,True
2,2,bird,bird,True
4,4,deer,deer,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
5,5,dog,dog,True
9,0,truck,airplane,False
8,8,ship,ship,True
9,9,truck,truck,True
7,3,horse,cat,False
5,5,dog,dog,True
9,9,truck,truck,True
3,3,cat,cat,True
8,8,ship,ship,True
1,1,automobile,automobile,True
4,6,deer,frog,False
3,3,cat,cat,True
7,7,horse,horse,True
5,5,dog,dog,True
6,6,frog,frog,True
2,2,bird,bird,True
0,0,airplane,airplane,True
2,2,bird,bird,True
8,8,ship,ship,True
2,2,bird,bird,True
8,8,ship,ship,True
7,7,horse,horse,True
7,7,horse,horse,True
8,8,ship,ship,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
8,8,ship,ship,True
9,9,truck,truck,True
7,7,horse,horse,True
0,0,airplane,airplane,True
3,3,cat,cat,True
8,8,ship,ship,True
0,0,airplane,airplane,True
5,5,dog,dog,True
9,9,truck,truck,True
5,5,dog,dog,True
8,8,ship,ship,True
4,4,deer,deer,True
2,2,bird,bird,True
0,0,airplane,airplane,True
9,9,truck,truck,True
2,2,bird,bird,True
2,2,bird,bird,True
7,4,horse,deer,False
4,4,deer,deer,True
9,9,truck,truck,True
6,2,frog,bird,False
6,2,frog,bird,False
2,2,bird,bird,True
5,5,dog,dog,True
1,1,automobile,automobile,True
3,3,cat,cat,True
2,2,bird,bird,True
0,0,airplane,airplane,True
0,0,airplane,airplane,True
4,4,deer,deer,True
0,0,airplane,airplane,True
6,6,frog,frog,True
3,5,cat,dog,False
8,8,ship,ship,True
0,0,airplane,airplane,True
5,5,dog,dog,True
8,8,ship,ship,True
6,6,frog,frog,True
4,4,deer,deer,True
8,8,ship,ship,True
5,5,dog,dog,True
2,2,bird,bird,True
9,9,truck,truck,True
7,7,horse,horse,True
9,9,truck,truck,True
7,7,horse,horse,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
9,9,truck,truck,True
6,6,frog,frog,True
9,9,truck,truck,True
2,2,bird,bird,True
7,7,horse,horse,True
9,9,truck,truck,True
4,4,deer,deer,True
4,4,deer,deer,True
0,0,airplane,airplane,True
6,6,frog,frog,True
2,2,bird,bird,True
4,4,deer,deer,True
1,1,automobile,automobile,True
5,3,dog,cat,False
7,7,horse,horse,True
2,2,bird,bird,True
8,8,ship,ship,True
5,5,dog,dog,True
9,9,truck,truck,True
0,0,airplane,airplane,True
3,3,cat,cat,True
3,2,cat,bird,False
3,3,cat,cat,True
2,2,bird,bird,True
7,7,horse,horse,True
6,6,frog,frog,True
3,3,cat,cat,True
2,2,bird,bird,True
5,5,dog,dog,True
9,9,truck,truck,True
0,0,airplane,airplane,True
3,5,cat,dog,False
9,9,truck,truck,True
1,9,automobile,truck,False
8,8,ship,ship,True
7,7,horse,horse,True
7,7,horse,horse,True
4,4,deer,deer,True
0,8,airplane,ship,False
6,6,frog,frog,True
3,5,cat,dog,False
2,2,bird,bird,True
3,3,cat,cat,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
4,4,deer,deer,True
1,1,automobile,automobile,True
8,8,ship,ship,True
8,8,ship,ship,True
4,4,deer,deer,True
9,9,truck,truck,True
4,4,deer,deer,True
4,4,deer,deer,True
5,3,dog,cat,False
3,3,cat,cat,True
9,9,truck,truck,True
2,2,bird,bird,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
1,1,automobile,automobile,True
8,8,ship,ship,True
4,4,deer,deer,True
4,4,deer,deer,True
8,8,ship,ship,True
3,3,cat,cat,True
6,2,frog,bird,False
9,9,truck,truck,True
5,5,dog,dog,True
7,7,horse,horse,True
6,6,frog,frog,True
2,2,bird,bird,True
5,5,dog,dog,True
4,4,deer,deer,True
7,7,horse,horse,True
3,3,cat,cat,True
3,3,cat,cat,True
9,9,truck,truck,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
5,5,dog,dog,True
9,9,truck,truck,True
5,3,dog,cat,False
7,7,horse,horse,True
6,6,frog,frog,True
0,0,airplane,airplane,True
4,4,deer,deer,True
2,2,bird,bird,True
2,2,bird,bird,True
5,5,dog,dog,True
6,6,frog,frog,True
3,3,cat,cat,True
1,8,automobile,ship,False
9,9,truck,truck,True
5,5,dog,dog,True
6,6,frog,frog,True
1,1,automobile,automobile,True
4,4,deer,deer,True
5,5,dog,dog,True
4,4,deer,deer,True
6,6,frog,frog,True
7,7,horse,horse,True
2,2,bird,bird,True
9,1,truck,automobile,False
0,0,airplane,airplane,True
2,2,bird,bird,True
0,0,airplane,airplane,True
4,4,deer,deer,True
9,9,truck,truck,True
8,8,ship,ship,True
8,8,ship,ship,True
9,9,truck,truck,True
1,1,automobile,automobile,True
1,1,automobile,automobile,True
5,5,dog,dog,True
0,0,airplane,airplane,True
0,0,airplane,airplane,True
8,8,ship,ship,True
7,7,horse,horse,True
5,1,dog,automobile,False
7,7,horse,horse,True
4,4,deer,deer,True
5,5,dog,dog,True
4,4,deer,deer,True
3,3,cat,cat,True
3,3,cat,cat,True
2,2,bird,bird,True
0,0,airplane,airplane,True
6,6,frog,frog,True
6,6,frog,frog,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
3,3,cat,cat,True
9,9,truck,truck,True
8,8,ship,ship,True
3,3,cat,cat,True
7,7,horse,horse,True
8,8,ship,ship,True
8,9,ship,truck,False
4,4,deer,deer,True
8,8,ship,ship,True
9,9,truck,truck,True
0,0,airplane,airplane,True
9,9,truck,truck,True
7,7,horse,horse,True
1,1,automobile,automobile,True
6,6,frog,frog,True
2,2,bird,bird,True
9,9,truck,truck,True
5,5,dog,dog,True
6,6,frog,frog,True
9,9,truck,truck,True
5,3,dog,cat,False
9,9,truck,truck,True
8,8,ship,ship,True
7,7,horse,horse,True
7,7,horse,horse,True
9,1,truck,automobile,False
6,6,frog,frog,True
5,5,dog,dog,True
3,3,cat,cat,True
9,1,truck,automobile,False
3,3,cat,cat,True
1,1,automobile,automobile,True
3,2,cat,bird,False
5,7,dog,horse,False
1,1,automobile,automobile,True
8,8,ship,ship,True
2,2,bird,bird,True
0,0,airplane,airplane,True
9,9,truck,truck,True
7,7,horse,horse,True
9,9,truck,truck,True
8,8,ship,ship,True
8,8,ship,ship,True
6,6,frog,frog,True
7,7,horse,horse,True
3,3,cat,cat,True
7,7,horse,horse,True
1,1,automobile,automobile,True
3,3,cat,cat,True
9,9,truck,truck,True
0,0,airplane,airplane,True
9,9,truck,truck,True
5,3,dog,cat,False
6,6,frog,frog,True
7,7,horse,horse,True
2,2,bird,bird,True
7,7,horse,horse,True
3,3,cat,cat,True
0,0,airplane,airplane,True
5,5,dog,dog,True
9,9,truck,truck,True
7,7,horse,horse,True
3,5,cat,dog,False
5,5,dog,dog,True
0,0,airplane,airplane,True
6,6,frog,frog,True
5,5,dog,dog,True
1,1,automobile,automobile,True
8,8,ship,ship,True
2,2,bird,bird,True
7,7,horse,horse,True
5,5,dog,dog,True
9,9,truck,truck,True
0,0,airplane,airplane,True
0,0,airplane,airplane,True
0,0,airplane,airplane,True
8,8,ship,ship,True
8,8,ship,ship,True
7,7,horse,horse,True
3,3,cat,cat,True
7,7,horse,horse,True
8,8,ship,ship,True
9,9,truck,truck,True
3,3,cat,cat,True
7,7,horse,horse,True
9,9,truck,truck,True
7,7,horse,horse,True
8,8,ship,ship,True
7,7,horse,horse,True
9,9,truck,truck,True
3,8,cat,ship,False
5,5,dog,dog,True
4,4,deer,deer,True
8,8,ship,ship,True
7,3,horse,cat,False
7,7,horse,horse,True
6,6,frog,frog,True
3,3,cat,cat,True
8,8,ship,ship,True
2,2,bird,bird,True
1,1,automobile,automobile,True
9,9,truck,truck,True
5,5,dog,dog,True
3,7,cat,horse,False
3,3,cat,cat,True
1,9,automobile,truck,False
5,5,dog,dog,True
5,5,dog,dog,True
8,8,ship,ship,True
7,7,horse,horse,True
3,3,cat,cat,True
5,5,dog,dog,True
3,3,cat,cat,True
5,5,dog,dog,True
9,9,truck,truck,True
7,7,horse,horse,True
6,6,frog,frog,True
7,7,horse,horse,True
3,3,cat,cat,True
6,6,frog,frog,True
4,4,deer,deer,True
3,3,cat,cat,True
9,9,truck,truck,True
4,4,deer,deer,True
2,2,bird,bird,True
1,1,automobile,automobile,True
9,9,truck,truck,True
6,6,frog,frog,True
0,0,airplane,airplane,True
2,2,bird,bird,True
6,6,frog,frog,True
4,7,deer,horse,False
4,4,deer,deer,True
7,7,horse,horse,True
9,9,truck,truck,True
0,0,airplane,airplane,True
7,7,horse,horse,True
4,4,deer,deer,True
5,3,dog,cat,False
3,5,cat,dog,False
3,3,cat,cat,True
1,1,automobile,automobile,True
1,1,automobile,automobile,True
3,2,cat,bird,False
6,6,frog,frog,True
8,8,ship,ship,True
2,2,bird,bird,True
1,1,automobile,automobile,True
7,7,horse,horse,True
8,8,ship,ship,True
5,5,dog,dog,True
0,9,airplane,truck,False
6,6,frog,frog,True
1,1,automobile,automobile,True
8,1,ship,automobile,False
4,5,deer,dog,False
0,0,airplane,airplane,True
6,6,frog,frog,True
0,0,airplane,airplane,True
9,9,truck,truck,True
2,2,bird,bird,True
6,6,frog,frog,True
0,5,airplane,dog,False
8,8,ship,ship,True
9,9,truck,truck,True
3,5,cat,dog,False
5,5,dog,dog,True
6,6,frog,frog,True
5,2,dog,bird,False
9,9,truck,truck,True
1,1,automobile,automobile,True
4,5,deer,dog,False
7,8,horse,ship,False
8,8,ship,ship,True
7,7,horse,horse,True
1,1,automobile,automobile,True
7,7,horse,horse,True
5,3,dog,cat,False
3,5,cat,dog,False
4,4,deer,deer,True
9,9,truck,truck,True
7,7,horse,horse,True
3,5,cat,dog,False
2,2,bird,bird,True
9,9,truck,truck,True
9,9,truck,truck,True
4,4,deer,deer,True
3,7,cat,horse,False
2,4,bird,deer,False
1,1,automobile,automobile,True
3,3,cat,cat,True
8,8,ship,ship,True
7,7,horse,horse,True
9,9,truck,truck,True
0,0,airplane,airplane,True
4,4,deer,deer,True
5,5,dog,dog,True
7,7,horse,horse,True
5,5,dog,dog,True
2,2,bird,bird,True
8,8,ship,ship,True
7,7,horse,horse,True
6,6,frog,frog,True
9,9,truck,truck,True
6,6,frog,frog,True
9,9,truck,truck,True
3,3,cat,cat,True
8,8,ship,ship,True
5,5,dog,dog,True
6,6,frog,frog,True
6,6,frog,frog,True
9,9,truck,truck,True
5,5,dog,dog,True
7,7,horse,horse,True
8,8,ship,ship,True
0,0,airplane,airplane,True
5,5,dog,dog,True
0,0,airplane,airplane,True
7,7,horse,horse,True
4,4,deer,deer,True
8,8,ship,ship,True
2,2,bird,bird,True
5,5,dog,dog,True
1,1,automobile,automobile,True
5,3,dog,cat,False
2,2,bird,bird,True
2,2,bird,bird,True
6,6,frog,frog,True
2,2,bird,bird,True
1,1,automobile,automobile,True
7,7,horse,horse,True
4,4,deer,deer,True
6,6,frog,frog,True
5,3,dog,cat,False
1,1,automobile,automobile,True
3,3,cat,cat,True
7,7,horse,horse,True
7,2,horse,bird,False
6,1,frog,automobile,False
3,3,cat,cat,True
7,7,horse,horse,True
0,0,airplane,airplane,True
8,8,ship,ship,True
4,4,deer,deer,True
4,4,deer,deer,True
3,5,cat,dog,False
7,7,horse,horse,True
9,9,truck,truck,True
5,5,dog,dog,True
4,4,deer,deer,True
7,3,horse,cat,False
9,9,truck,truck,True
3,6,cat,frog,False
8,8,ship,ship,True
0,2,airplane,bird,False
5,3,dog,cat,False
3,3,cat,cat,True
1,1,automobile,automobile,True
6,6,frog,frog,True
1,1,automobile,automobile,True
7,7,horse,horse,True
0,0,airplane,airplane,True
3,3,cat,cat,True
4,4,deer,deer,True
2,2,bird,bird,True
9,9,truck,truck,True
4,4,deer,deer,True
5,5,dog,dog,True
8,8,ship,ship,True
7,2,horse,bird,False
5,7,dog,horse,False
0,0,airplane,airplane,True
9,9,truck,truck,True
6,6,frog,frog,True
8,8,ship,ship,True
0,0,airplane,airplane,True
8,8,ship,ship,True
2,2,bird,bird,True
8,8,ship,ship,True
5,5,dog,dog,True
7,7,horse,horse,True
7,7,horse,horse,True
2,2,bird,bird,True
2,2,bird,bird,True
0,0,airplane,airplane,True
0,0,airplane,airplane,True
0,0,airplane,airplane,True
7,7,horse,horse,True
4,4,deer,deer,True
1,1,automobile,automobile,True
6,6,frog,frog,True
6,6,frog,frog,True
1,8,automobile,ship,False
8,8,ship,ship,True
9,9,truck,truck,True
0,0,airplane,airplane,True
9,9,truck,truck,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
2,3,bird,cat,False
3,3,cat,cat,True
0,0,airplane,airplane,True
9,9,truck,truck,True
2,6,bird,frog,False
6,6,frog,frog,True
4,2,deer,bird,False
6,6,frog,frog,True
3,3,cat,cat,True
0,4,airplane,deer,False
8,0,ship,airplane,False
8,8,ship,ship,True
4,4,deer,deer,True
1,1,automobile,automobile,True
4,4,deer,deer,True
0,0,airplane,airplane,True
6,6,frog,frog,True
5,5,dog,dog,True
9,0,truck,airplane,False
9,9,truck,truck,True
9,9,truck,truck,True
9,9,truck,truck,True
9,9,truck,truck,True
1,1,automobile,automobile,True
2,2,bird,bird,True
3,3,cat,cat,True
5,5,dog,dog,True
4,4,deer,deer,True
2,2,bird,bird,True
9,9,truck,truck,True
6,6,frog,frog,True
0,0,airplane,airplane,True
9,9,truck,truck,True
6,6,frog,frog,True
6,6,frog,frog,True
8,8,ship,ship,True
0,0,airplane,airplane,True
6,6,frog,frog,True
9,1,truck,automobile,False
3,4,cat,deer,False
6,6,frog,frog,True
8,8,ship,ship,True
0,0,airplane,airplane,True
5,5,dog,dog,True
4,4,deer,deer,True
1,1,automobile,automobile,True
2,2,bird,bird,True
0,0,airplane,airplane,True
9,9,truck,truck,True
6,6,frog,frog,True
4,4,deer,deer,True
2,2,bird,bird,True
4,4,deer,deer,True
6,6,frog,frog,True
3,5,cat,dog,False
9,9,truck,truck,True
7,7,horse,horse,True
7,7,horse,horse,True
4,4,deer,deer,True
6,6,frog,frog,True
5,5,dog,dog,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
9,9,truck,truck,True
0,0,airplane,airplane,True
3,3,cat,cat,True
1,1,automobile,automobile,True
9,9,truck,truck,True
0,0,airplane,airplane,True
9,9,truck,truck,True
7,7,horse,horse,True
8,8,ship,ship,True
6,6,frog,frog,True
7,7,horse,horse,True
6,6,frog,frog,True
8,8,ship,ship,True
3,2,cat,bird,False
4,4,deer,deer,True
5,5,dog,dog,True
3,3,cat,cat,True
0,0,airplane,airplane,True
3,3,cat,cat,True
2,2,bird,bird,True
1,1,automobile,automobile,True
7,7,horse,horse,True
5,5,dog,dog,True
9,9,truck,truck,True
3,3,cat,cat,True
4,4,deer,deer,True
5,5,dog,dog,True
9,7,truck,horse,False
1,1,automobile,automobile,True
5,5,dog,dog,True
4,0,deer,airplane,False
1,1,automobile,automobile,True
1,1,automobile,automobile,True
1,1,automobile,automobile,True
9,9,truck,truck,True
7,7,horse,horse,True
5,5,dog,dog,True
4,4,deer,deer,True
9,9,truck,truck,True
7,7,horse,horse,True
8,8,ship,ship,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
2,2,bird,bird,True
8,8,ship,ship,True
5,5,dog,dog,True
6,6,frog,frog,True
7,7,horse,horse,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
4,4,deer,deer,True
8,8,ship,ship,True
4,4,deer,deer,True
4,4,deer,deer,True
6,6,frog,frog,True
6,6,frog,frog,True
5,5,dog,dog,True
8,8,ship,ship,True
1,1,automobile,automobile,True
8,8,ship,ship,True
4,4,deer,deer,True
6,6,frog,frog,True
7,5,horse,dog,False
9,9,truck,truck,True
2,2,bird,bird,True
2,2,bird,bird,True
1,1,automobile,automobile,True
4,4,deer,deer,True
9,9,truck,truck,True
1,1,automobile,automobile,True
6,6,frog,frog,True
7,7,horse,horse,True
2,2,bird,bird,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
4,7,deer,horse,False
6,6,frog,frog,True
5,5,dog,dog,True
2,2,bird,bird,True
2,2,bird,bird,True
5,5,dog,dog,True
6,6,frog,frog,True
0,0,airplane,airplane,True
9,9,truck,truck,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
5,5,dog,dog,True
3,3,cat,cat,True
3,3,cat,cat,True
5,5,dog,dog,True
8,8,ship,ship,True
7,7,horse,horse,True
3,5,cat,dog,False
6,6,frog,frog,True
3,5,cat,dog,False
8,8,ship,ship,True
0,0,airplane,airplane,True
5,5,dog,dog,True
9,9,truck,truck,True
4,4,deer,deer,True
6,6,frog,frog,True
5,5,dog,dog,True
1,1,automobile,automobile,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
5,3,dog,cat,False
3,3,cat,cat,True
9,9,truck,truck,True
4,4,deer,deer,True
8,8,ship,ship,True
1,1,automobile,automobile,True
7,7,horse,horse,True
7,7,horse,horse,True
9,9,truck,truck,True
9,9,truck,truck,True
4,4,deer,deer,True
3,3,cat,cat,True
6,6,frog,frog,True
3,3,cat,cat,True
2,2,bird,bird,True
8,8,ship,ship,True
2,2,bird,bird,True
7,7,horse,horse,True
3,6,cat,frog,False
7,7,horse,horse,True
0,0,airplane,airplane,True
2,2,bird,bird,True
1,1,automobile,automobile,True
2,2,bird,bird,True
9,9,truck,truck,True
4,4,deer,deer,True
6,6,frog,frog,True
9,9,truck,truck,True
6,6,frog,frog,True
1,1,automobile,automobile,True
0,0,airplane,airplane,True
1,1,automobile,automobile,True
8,8,ship,ship,True
7,7,horse,horse,True
0,0,airplane,airplane,True
0,0,airplane,airplane,True
4,4,deer,deer,True
7,7,horse,horse,True
4,4,deer,deer,True
4,2,deer,bird,False
6,6,frog,frog,True
9,9,truck,truck,True
5,5,dog,dog,True
9,9,truck,truck,True
0,0,airplane,airplane,True
7,7,horse,horse,True
4,4,deer,deer,True
5,5,dog,dog,True
8,8,ship,ship,True
1,1,automobile,automobile,True
4,4,deer,deer,True
7,7,horse,horse,True
9,9,truck,truck,True
1,9,automobile,truck,False
8,8,ship,ship,True
8,8,ship,ship,True
